Date : 2022-08-29 17:23:02
Directory : /Users/michelle/Documents/dce5-docsite/product-community/community/docs
Total : 432 files,  7908 codes, 3 comments, 4525 blanks, all 12436 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |        411 |      7,242 |          0 |      4,475 |     11,717 |
| YAML       |         14 |        424 |          0 |         14 |        438 |
| CSS        |          2 |        168 |          0 |         32 |        200 |
| XML        |          4 |         55 |          3 |          1 |         59 |
| JavaScript |          1 |         19 |          0 |          3 |         22 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        432 |      7,908 |          3 |      4,525 |     12,436 |
| en                                                                                                                                                  |          1 |         10 |          0 |          5 |         15 |
| images                                                                                                                                              |          1 |         20 |          1 |          1 |         22 |
| stylesheets                                                                                                                                         |          4 |        190 |          0 |         37 |        227 |
| zh                                                                                                                                                  |        423 |      7,675 |          2 |      4,479 |     12,156 |
| zh/amamba                                                                                                                                           |         39 |        481 |          0 |        332 |        813 |
| zh/amamba/01ProductBrief                                                                                                                            |          7 |         81 |          0 |         68 |        149 |
| zh/amamba/02QuickStart                                                                                                                              |          4 |         81 |          0 |         39 |        120 |
| zh/amamba/03UserGuide                                                                                                                               |         27 |        285 |          0 |        224 |        509 |
| zh/amamba/03UserGuide/Apptype                                                                                                                       |          1 |          1 |          0 |          2 |          3 |
| zh/amamba/03UserGuide/Deployapp                                                                                                                     |          7 |         39 |          0 |         35 |         74 |
| zh/amamba/03UserGuide/Greydeploy                                                                                                                    |          4 |          6 |          0 |         14 |         20 |
| zh/amamba/03UserGuide/MicroServiceApp                                                                                                               |          4 |          6 |          0 |         12 |         18 |
| zh/amamba/03UserGuide/Pipeline                                                                                                                      |          8 |        228 |          0 |        152 |        380 |
| zh/amamba/03UserGuide/Pipeline/PipelineConfig                                                                                                       |          3 |         49 |          0 |         32 |         81 |
| zh/amamba/03UserGuide/gitops                                                                                                                        |          1 |          1 |          0 |          3 |          4 |
| zh/amamba/03UserGuide/permissions                                                                                                                   |          1 |          2 |          0 |          3 |          5 |
| zh/blogs                                                                                                                                            |          2 |        140 |          0 |         85 |        225 |
| zh/community                                                                                                                                        |          9 |        267 |          0 |        112 |        379 |
| zh/dce                                                                                                                                              |          8 |        107 |          0 |         90 |        197 |
| zh/ghippo                                                                                                                                           |         36 |        603 |          1 |        394 |        998 |
| zh/ghippo/01ProductBrief                                                                                                                            |          5 |         87 |          0 |         85 |        172 |
| zh/ghippo/04UserGuide                                                                                                                               |         29 |        459 |          0 |        309 |        768 |
| zh/ghippo/04UserGuide/01UserandAccess                                                                                                               |         11 |        258 |          0 |        189 |        447 |
| zh/ghippo/04UserGuide/02Workspace                                                                                                                   |          4 |         18 |          0 |         16 |         34 |
| zh/ghippo/04UserGuide/04PlatformSetting                                                                                                             |          6 |         56 |          0 |         28 |         84 |
| zh/ghippo/04UserGuide/06PersonalCenter                                                                                                              |          4 |         93 |          0 |         46 |        139 |
| zh/ghippo/images                                                                                                                                    |          1 |         17 |          1 |          0 |         18 |
| zh/insight                                                                                                                                          |         37 |        873 |          0 |        416 |      1,289 |
| zh/insight/03ProductBrief                                                                                                                           |          7 |        110 |          0 |         75 |        185 |
| zh/insight/06UserGuide                                                                                                                              |         22 |        371 |          0 |        214 |        585 |
| zh/insight/06UserGuide/03scenarioinsight                                                                                                            |          5 |         36 |          0 |         30 |         66 |
| zh/insight/06UserGuide/04dataquery                                                                                                                  |          4 |         40 |          0 |         38 |         78 |
| zh/insight/06UserGuide/05alertcenter                                                                                                                |          4 |         56 |          0 |         54 |        110 |
| zh/insight/06UserGuide/07collectionmanag                                                                                                            |          3 |         57 |          0 |         26 |         83 |
| zh/insight/06UserGuide/08systemconfig                                                                                                               |          3 |        159 |          0 |         48 |        207 |
| zh/insight/09FAQs                                                                                                                                   |          2 |        267 |          0 |         63 |        330 |
| zh/insight/concepts                                                                                                                                 |          5 |         88 |          0 |         64 |        152 |
| zh/kairship                                                                                                                                         |         30 |        286 |          0 |        212 |        498 |
| zh/kairship/01product                                                                                                                               |          7 |        185 |          0 |        141 |        326 |
| zh/kairship/02install                                                                                                                               |          4 |          4 |          0 |          5 |          9 |
| zh/kairship/03instance                                                                                                                              |          4 |         20 |          0 |         20 |         40 |
| zh/kairship/04cluster                                                                                                                               |          3 |         15 |          0 |         15 |         30 |
| zh/kairship/05workload                                                                                                                              |          3 |         22 |          0 |         22 |         44 |
| zh/kairship/06resource                                                                                                                              |          5 |          5 |          0 |          6 |         11 |
| zh/kairship/07policy                                                                                                                                |          3 |          3 |          0 |          3 |          6 |
| zh/kpanda                                                                                                                                           |         49 |      2,180 |          1 |      1,064 |      3,245 |
| zh/kpanda/03ProductBrief                                                                                                                            |          5 |        231 |          0 |        178 |        409 |
| zh/kpanda/07UserGuide                                                                                                                               |         41 |      1,889 |          0 |        885 |      2,774 |
